編號,題目,語言,地區,結果模式,備註
1,3萬元內適合8坪小套房的變頻冷氣哪台最值得買？,繁體中文,台灣,TOP3,測試：預算、坪數、能效與安裝條件是否一起納入
2,iPhone 16 跟 Samsung S25，哪支比較適合拍短影音和日常社群經營？,繁體中文,台灣,TOP3,測試：比較維度完整度、創作者情境匹配、結論先行
3,在台灣買行動電源，哪些品牌CP值高又有安全認證？,繁體中文,台灣,TOP3,測試：品牌信任、安全規格、價格帶是否清楚
4,蝦皮、momo、PChome 買掃地機器人，哪個通路通常比較划算？,繁體中文,台灣,TOP3,測試：通路差異、活動機制、保固退貨重點
5,送長輩的按摩槍，2000到4000元預算內怎麼挑？,繁體中文,台灣,TOP3,測試：送禮情境、預算限制、風險提醒是否平衡
6,10坪租屋處適合買哪種除濕機？日系和台灣品牌怎麼選？,繁體中文,台灣,TOP3,測試：使用場景、容量估算、品牌取捨
7,台北哪裡可以當天配眼鏡，價格又不會太高？,繁體中文,台灣,TOP3,測試：在地商業意圖、名單品質、篩選條件
8,10人以下團隊要選雲端協作方案，Google Workspace、Microsoft 365 還是 Notion 比較適合？,繁體中文,台灣,TOP3,測試：B2B 採購情境、團隊規模、功能與價格並列
9,國小中年級適合的線上英文課程有哪些？哪一家續課率高？,繁體中文,台灣,TOP3,測試：家長決策意圖、課程差異、信任訊號
10,2026母親節送禮，美容家電、保健品還是體驗票券比較容易買到不踩雷？,繁體中文,台灣,TOP3,測試：節慶商業意圖、族群分流、轉換導向
11,What is the best espresso machine under $500 for a small apartment?,英文,美國,TOP3,"Tests budget filtering, space constraints, and clear purchase recommendation"
12,Shopify vs WooCommerce: which is better for a 50-product online store?,英文,美國,TOP3,"Tests SMB commerce intent, platform fit, and concise decision framing"
13,Which laptop is best for college and light video editing under $900?,英文,美國,TOP3,Tests multi-constraint shopping intent and product tradeoff clarity
14,What running shoes are best for flat feet if I also want to wear them casually?,英文,美國,TOP3,Tests dual-intent matching and practical buying advice
15,Where should I buy a refurbished iPhone in the U.S. with a reliable warranty?,英文,美國,TOP3,"Tests purchase-channel trust, warranty clarity, and conversion-oriented answer"
16,Which CRM is best for a 10-person B2B startup with a small sales team?,英文,美國,TOP3,Tests B2B software evaluation and role-based recommendation
17,Meal kit or grocery delivery: which saves more money for a busy couple?,英文,美國,TOP3,Tests total-cost reasoning and consumer decision support
18,"What is the best mattress for side sleepers under $1,200?",英文,美國,TOP3,"Tests shopping intent, price cap, and comfort-specific comparison"
19,Is Costco Travel worth using to book a family vacation?,英文,美國,TOP3,Tests service commerce intent and when-to-buy guidance
20,What is the cheapest unlimited phone plan with good 5G coverage in 2026?,英文,美國,TOP3,"Tests freshness, pricing accuracy, and recommendation confidence"
21,一人暮らしで買うなら、炊飯器と電気圧力鍋のどちらがコスパが高いですか？,日文,日本,TOP3,測試：省錢導向比較、用途分流、結論の明確さ
22,5万円以下で動画編集もできる中古ノートPCはどれがおすすめですか？,日文,日本,TOP3,測試：予算、性能、中古購買風險的整理
23,東京で即日受け取りできるコンタクトレンズ通販はどこですか？,日文,日本,TOP3,測試：在地購買意圖、配送條件、可操作性
24,子ども向けのオンライン英会話は、どこが続けやすくてコスパが良いですか？,日文,日本,TOP3,測試：家長決策、續用性、價格與課程設計
25,ShopifyとBASEでは、小規模ECを始めるならどちらが向いていますか？,日文,日本,TOP3,測試：商業工具比較、初學者情境、轉換導向
26,花粉対策なら、空気清浄機と鼻うがい器のどちらを先に買うべきですか？,日文,日本,TOP3,測試：需求分級、購買先後、使用情境
27,1泊2日の大阪旅行なら、ホテルは梅田と難波のどちらで取ると便利ですか？,日文,日本,TOP3,測試：旅遊商業意圖、地區差異、預訂導向
28,初めてのふるさと納税で、日用品中心ならどの返礼品が得ですか？,日文,日本,TOP3,測試：交易意圖、制度理解、實用推薦
29,在宅勤務なら、昇降デスクと高機能チェアのどちらを先に買うべきですか？,日文,日本,TOP3,測試：預算分配、優先級判斷、情境匹配
30,2026年の新生活向けに、いちばんコスパの良い格安SIMはどれですか？,日文,日本,TOP3,測試：freshness、料金比較、推薦の明確さ
31,원룸용 공기청정기 중에서 20만원 이하로 가장 가성비 좋은 제품은 뭐예요?,韓文,韓國,TOP3,"테스트: 예산 제한, 공간 조건, 제품 비교의 선명성"
32,아이폰과 갤럭시 중에 사진 보정 없이도 예쁘게 나오는 건 뭐예요?,韓文,韓國,TOP3,"테스트: 비교 축의 명확성, 소비자 페르소나 매칭"
33,서울에서 당일 설치 가능한 인터넷은 어디가 조건이 가장 좋아요?,韓文,韓國,TOP3,"테스트: 로컬 서비스 의도, 설치 조건, 가격 정보"
34,카페 창업 준비할 때 POS랑 배달앱 연동 서비스는 뭘 쓰는 게 좋아요?,韓文,韓國,TOP3,"테스트: 소상공인 구매 의도, 기능 비교, 실행 가능성"
35,"5인 스타트업에는 슬랙, 노션, 구글 워크스페이스 중 뭐가 가장 효율적인가요?",韓文,韓國,TOP3,"테스트: B2B SaaS 비교, 팀 규모, 도입 판단"
36,"초등학생 코딩 수업은 학원, 온라인 클래스, 과외 중 뭐가 가장 돈값 하나요?",韓文,韓國,TOP3,"테스트: 학부모 상업 의도, 비용 대비 효과 비교"
37,"자취방 제습기는 10리터급이면 충분한가요, 16리터를 사야 하나요?",韓文,韓國,TOP3,"테스트: 스펙 이해, 사용 환경 반영, 구매 결론"
38,해외여행용 eSIM은 어디서 사는 게 가장 편하고 저렴한가요?,韓文,韓國,TOP3,"테스트: 디지털 상품 구매 의도, 요금/편의성 비교"
39,무릎이 불편한 부모님 선물로 안마의자와 마사지건 중 뭐가 더 실용적일까요?,韓文,韓國,TOP3,"테스트: 선물 구매 의도, 사용자 조건, 주의사항"
40,2026년 한국에서 알뜰폰 무제한 요금제 추천은 뭐가 있나요?,韓文,韓國,TOP3,"테스트: freshness, 가격 정확성, 빠른 추천"
41,Welche Heißluftfritteuse lohnt sich für einen 2-Personen-Haushalt unter 150 Euro?,德文,德國,TOP3,"Testet Budget, Haushaltsgröße und klare Produktauswahl"
42,iPhone oder Samsung: Was ist 2026 besser für Fotos und lange Nutzung?,德文,德國,TOP3,"Testet Langzeitwert, Vergleichslogik und klare Empfehlung"
43,Wo kann man in Deutschland ein generalüberholtes MacBook mit seriöser Garantie kaufen?,德文,德國,TOP3,"Testet Kanalvertrauen, Garantie und transaktionsnahe Antwort"
44,"Shopify, Shopware oder Etsy: Was passt besser für einen kleinen Online-Shop?",德文,德國,TOP3,Testet Commerce-Tool-Auswahl und SMB-Fit
45,Welcher Stromtarif lohnt sich für eine 70-Quadratmeter-Wohnung mit Homeoffice?,德文,德國,TOP3,"Testet laufende Kosten, Nutzungsprofil und Abschlussnähe"
46,"Was ist besser für Seitenschläfer: Federkern-, Latex- oder Hybridmatratze?",德文,德國,TOP3,Testet Kaufberatung nach Bedürfnissen und Trade-offs
47,Lohnt sich eine private Zahnzusatzversicherung für junge Erwachsene?,德文,德國,TOP3,Testet beratungsnahe Kommerz-Intention und differenzierte Empfehlung
48,Welche Laufschuhe eignen sich für Anfänger mit breiten Füßen?,德文,德國,TOP3,Testet Produktfilterung nach Nutzermerkmalen
49,Berlin: Welche Coworking-Mitgliedschaft ist für 2 bis 3 Tage pro Woche am sinnvollsten?,德文,德國,TOP3,Testet lokale Kaufintention und nutzungsbasierte Empfehlung
50,Welche günstige Handyflatrate in Deutschland hat 2026 das beste Preis-Leistungs-Verhältnis?,德文,德國,TOP3,"Testet freshness, Preisvergleich und klare Top-Empfehlung"
51,Quel robot aspirateur vaut le coup pour un appartement de 60 m² avec un chat ?,法文,法國,TOP3,"Teste les contraintes du foyer, les besoins réels et la conclusion utile"
52,iPhone ou Samsung : lequel est le plus intéressant si je garde mon téléphone 4 ans ?,法文,法國,TOP3,Teste la valeur long terme et la synthèse orientée décision
53,Où acheter un iPhone reconditionné en France avec une bonne garantie ?,法文,法國,TOP3,"Teste la confiance, la garantie et l’intention de conversion"
54,Shopify ou PrestaShop : quelle solution convient à une petite boutique en ligne ?,法文,法國,TOP3,Teste l’intention B2B/commerce et l’adéquation au contexte
55,Quelle clim mobile choisir pour un studio sous les toits en été ?,法文,法國,TOP3,Teste l’intention saisonnière et les contraintes d’espace
56,Quelle mutuelle est la plus utile pour un freelance qui consulte surtout en dentaire et optique ?,法文,法國,TOP3,"Teste la personnalisation, les critères et la prudence"
57,Quel matelas choisir quand on dort sur le côté et qu’on a chaud la nuit ?,法文,法國,TOP3,Teste le matching besoin-produit et la priorisation
58,Paris : quel espace de coworking est rentable pour 2 jours par semaine ?,法文,法國,TOP3,Teste l’intention locale et la recommandation par usage
59,"Faut-il acheter un pass train, louer une voiture ou prendre l’avion pour un week-end à Nice ?",法文,法國,TOP3,Teste le raisonnement commercial sur plusieurs options
60,Quelle offre fibre a le meilleur rapport qualité-prix en France en 2026 ?,法文,法國,TOP3,"Teste freshness, prix et hiérarchisation des offres"
61,"¿Qué celular conviene más por menos de 8,000 pesos para fotos y batería?",西班牙文,墨西哥,TOP3,"Prueba límites de precio, atributos clave y claridad de compra"
62,¿Dónde comprar una laptop reacondicionada en México con garantía confiable?,西班牙文,墨西哥,TOP3,"Prueba intención transaccional, garantía y señales de confianza"
63,¿Airbnb u hotel? ¿Qué sale mejor para un fin de semana en Guadalajara?,西班牙文,墨西哥,TOP3,Prueba razonamiento comercial y contexto de viaje
64,¿Qué minisplit vale la pena para un departamento de 60 m² en clima caluroso?,西班牙文,墨西哥,TOP3,Prueba ajuste por tamaño del espacio y consumo
65,¿Qué app de entregas conviene más para un restaurante pequeño en México?,西班牙文,墨西哥,TOP3,Prueba intención B2B local y utilidad práctica
66,¿Qué banco digital da mejores beneficios para cobrar por links de pago?,西班牙文,墨西哥,TOP3,"Prueba fintech comercial, comisiones y facilidad de uso"
67,¿Qué silla ergonómica sí vale la pena si trabajo desde casa todo el día?,西班牙文,墨西哥,TOP3,Prueba compra de ticket medio y factores de decisión
68,¿Qué seguro de viaje conviene para ir a Estados Unidos por una semana?,西班牙文,墨西哥,TOP3,Prueba recomendación prudente y ajuste al escenario
69,"¿Qué plataforma es mejor para vender en línea: Shopify, Mercado Libre o Tiendanube?",西班牙文,墨西哥,TOP3,Prueba intención de e-commerce y matching por etapa
70,¿Cuál es el mejor plan de internet en casa en México para streaming y home office en 2026?,西班牙文,墨西哥,TOP3,"Prueba freshness, velocidad/precio y conclusión accionable"
71,Qual celular vale mais a pena até R$ 2.000 para quem grava vídeo e usa muito Instagram?,葡萄牙文,巴西,TOP3,"Testa orçamento, creator intent e recomendação prática"
72,Onde comprar iPhone recondicionado no Brasil com garantia de verdade?,葡萄牙文,巴西,TOP3,"Testa intenção transacional, garantia e sinais de credibilidade"
73,Vale mais a pena alugar carro ou usar Uber em uma viagem de 4 dias em Florianópolis?,葡萄牙文,巴西,TOP3,Testa raciocínio comercial e contexto local
74,Qual ar-condicionado inverter compensa para apartamento pequeno e conta de luz menor?,葡萄牙文,巴西,TOP3,"Testa economia, espaço e clareza de decisão"
75,"Shopify, Nuvemshop ou Mercado Livre: qual é melhor para começar um e-commerce pequeno?",葡萄牙文,巴西,TOP3,Testa intenção de venda online e adequação por estágio
76,Qual cadeira ergonômica realmente vale o preço para home office diário?,葡萄牙文,巴西,TOP3,"Testa ticket médio, benefícios reais e síntese orientada à compra"
77,Qual curso de inglês online é melhor para quem trabalha e só pode estudar à noite?,葡萄牙文,巴西,TOP3,Testa intenção de compra de serviço e fit com rotina
78,Qual plano de celular com muitos dados tem melhor custo-benefício em 2026?,葡萄牙文,巴西,TOP3,"Testa freshness, preço por benefício e clareza"
79,Qual colchão é melhor para quem dorme de lado e sente calor?,葡萄牙文,巴西,TOP3,Testa personalização por dor do usuário e trade-offs
80,Qual sistema de pagamento ou maquininha é melhor para pequeno negócio no Brasil?,葡萄牙文,巴西,TOP3,Testa SMB fintech intent e utilidade comercial
81,"25,000 रुपये के अंदर वीडियो और गेमिंग दोनों के लिए कौन सा फोन लेना चाहिए?",印地文,印度,TOP3,"परीक्षण: बजट, बहु-उपयोग परिदृश्य और स्पष्ट निष्कर्ष"
82,"भारत में वॉटर प्यूरिफायर खरीदते समय RO, UV और UF में क्या चुनें?",印地文,印度,TOP3,परीक्षण: जटिल विकल्प को आसान बनाना और खरीद-उन्मुख जवाब
83,"छोटे D2C ब्रांड के लिए Shopify, WooCommerce या Dukaan में क्या बेहतर है?",印地文,印度,TOP3,"परीक्षण: ई-कॉमर्स इरादा, बिज़नेस स्टेज और फीचर मिलान"
84,1BHK फ्लैट के लिए कौन सा इन्वर्टर AC सबसे ज्यादा पैसे वसूल है?,印地文,印度,TOP3,"परीक्षण: कमरे का आकार, बिजली बचत और मूल्य तुलना"
85,वर्क फ्रॉम होम के लिए कौन सी एर्गोनोमिक कुर्सी सच में अच्छी है?,印地文,印度,TOP3,"परीक्षण: कमर्शियल इंटेंट, फीचर प्राथमिकता, संक्षेप"
86,क्या बच्चों के लिए ऑनलाइन कोडिंग क्लास लेना फायदे का सौदा है?,印地文,印度,TOP3,"परीक्षण: सेवा खरीद इरादा, लाभ/हानि और उपयुक्तता"
87,UPI पेमेंट लेने वाले छोटे बिज़नेस के लिए कौन सा बैंक अकाउंट या ऐप बेहतर है?,印地文,印度,TOP3,परीक्षण: SMB fintech intent और उपयोगिता
88,मुंबई में वीकेंड ट्रिप के लिए होटल बुक करें या Airbnb लेना बेहतर है?,印地文,印度,TOP3,परीक्षण: यात्रा बुकिंग इरादा और कुल लागत सोच
89,2026 में भारत में सबसे अच्छा प्रीपेड प्लान कौन सा है अगर रोज बहुत डेटा चाहिए?,印地文,印度,TOP3,"परीक्षण: freshness, डेटा जरूरत और मूल्य"
90,स्वास्थ्य बीमा खरीदते समय पहली बार किन बातों की तुलना करनी चाहिए?,印地文,印度,TOP3,"परीक्षण: उच्च विचार-विमर्श श्रेणी, सावधानी और उपयोगिता"
91,ما أفضل جوال بسعر أقل من 1500 ريال للتصوير والبطارية؟,阿拉伯文,沙烏地阿拉伯,TOP3,اختبار: حد السعر ووضوح المفاضلة بين الميزات
92,أين أشتري آيفون مجدد في السعودية مع ضمان موثوق؟,阿拉伯文,沙烏地阿拉伯,TOP3,اختبار: نية الشراء وقوة إشارات الضمان والثقة
93,هل أوبر أرخص أم استئجار سيارة لرحلة قصيرة في دبي؟,阿拉伯文,阿拉伯聯合大公國,TOP3,اختبار: منطق التكلفة والسياق المحلي للسفر
94,ما المكيف الأنسب لشقة صغيرة ويكون استهلاكه للكهرباء منخفضًا؟,阿拉伯文,沙烏地阿拉伯,TOP3,اختبار: المساحة واستهلاك الطاقة والقرار النهائي
95,شوبيفاي أم سلة أم زد: أي منصة أنسب لبدء متجر إلكتروني صغير؟,阿拉伯文,沙烏地阿拉伯,TOP3,اختبار: نية التجارة الإلكترونية ومرحلة النشاط
96,ما أفضل كرسي مكتبي للعمل من المنزل إذا كنت أجلس أكثر من 8 ساعات؟,阿拉伯文,沙烏地阿拉伯,TOP3,اختبار: نية الشراء وعوامل الراحة والقيمة
97,ما أفضل باقة جوال في السعودية في 2026 من حيث السعر والبيانات؟,阿拉伯文,沙烏地阿拉伯,TOP3,اختبار: freshness ودقة السعر والبيانات
98,هل التأمين الطبي للسفر إلى أوروبا يستحق أم تكفي البطاقة الائتمانية؟,阿拉伯文,沙烏地阿拉伯,TOP3,اختبار: قرار شراء حذر وسيناريو واضح
99,ما أفضل مرتبة لمن ينام على الجنب ويعاني من الحر؟,阿拉伯文,沙烏地阿拉伯,TOP3,اختبار: مواءمة الاحتياج مع المنتج وتوضيح الفروق
100,ما أفضل جهاز نقاط بيع أو بوابة دفع لمقهى صغير في السعودية؟,阿拉伯文,沙烏地阿拉伯,TOP3,اختبار: نية B2B محلية وفائدة عملية
